id,box_group,box_name,box_item_id,key_item_id,cost_num,rarity,reward_type1,reward_name1,reward_item_id1,reward_item_num1,probability
v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:string,v:number,v:number,v:number
奖励id,奖励组ID,宝箱名字,对应道具ID,需求钥匙道具id,开启花费钻石,奖励稀有度（1-普通奖励；2-稀有；3-超稀有；,奖励1种类-item类别(分类:1-金币资源/2-钻石资源/3-能量资源/4-图纸资源/5-可生产资源/6-副本资源/7-袋子资源/8-宝箱资源/9-钥匙资源/10-融合石资源/11-城市突袭成就资源/12-勇士币/13-英雄/14-工匠/15-特殊装备材料/16-指定装备的图纸/17-转盘开启消耗/18-英雄经验卡/19-英雄转职道具/20-副本减少冒险与休息时间道具/21-副本增加产量道具/22-副本攻击加成道具/23-恢复英雄道具/24-副本经验获得加成道具/25-修复装备道具/26-直接获得装备/27-活跃度/28-礼包),奖励名字,道具ID,奖励数量,获得权重
1000,1,军用补给箱,50001,60001,50,1,6,辐射血液,30001,20,1800
1001,1,军用补给箱,50001,60001,50,1,6,变异骨头,30002,15,1500
1002,1,军用补给箱,50001,60001,50,1,6,工程塑料,30003,12,900
1003,1,军用补给箱,50001,60001,50,2,4,图纸碎片,10004,4,300
1004,1,军用补给箱,50001,60001,50,1,20,便携交通工具,130001,1,300
1005,1,军用补给箱,50001,60001,50,1,20,轻型机动车,130002,1,150
1006,1,军用补给箱,50001,60001,50,1,21,初级探测器,130100,1,300
1007,1,军用补给箱,50001,60001,50,1,21,中级探测器,130101,1,150
1008,1,军用补给箱,50001,60001,50,1,22,初级战斗辅助器,130200,1,300
1009,1,军用补给箱,50001,60001,50,1,22,中级战斗辅助器,130201,1,150
1010,1,军用补给箱,50001,60001,50,1,24,初级战斗手册,130300,1,300
1011,1,军用补给箱,50001,60001,50,1,24,中级战斗手册,130301,1,150
1012,1,军用补给箱,50001,60001,50,1,18,初级训练卡,150003,1,200
1013,1,军用补给箱,50001,60001,50,1,18,中级训练卡,150004,1,150
1014,1,军用补给箱,50001,60001,50,1,25,维修工具,130400,1,200
1015,1,军用补给箱,50001,60001,50,2,23,功能饮料,150002,1,100
1016,1,军用补给箱,50001,60001,50,2,23,恢复药水,150001,1,200
1017,1,军用补给箱,50001,60001,50,2,18,高级训练卡,150005,1,100
1018,1,军用补给箱,50001,60001,50,2,24,高级战斗手册,130302,1,100
