id,type,name,sub_type,common_skill,act_combat_standby,act_combat_standby_show,if_close_combat,act_run,act_attack,common_attack_time,act_skill,skill_attack_time,act_hit,hit_attack_time,act_victory,act_failed,act_failed_standby,act_resurrection
v:number,v:number,v:string,v:number,v:number,v:string,list:string,v:number,v:string,v:string,v:number,v:string,v:number,v:number,v:number,v:number,v:string,v:string,v:string
装备ID,1:装备  2：非人形怪,装备类别名称,小类别1-利刃，2-钝器，3-弓弩，4-轻型武器，5-步枪，6-重型武器，7-狙击枪，8-霰弹枪，9-boss怪，10-僵尸怪，11-空手攻击,对应的普通攻击-后端数值计算用,战斗待机动作,战斗特殊待机_show,是否近身攻击（0-否，1-是）,行走动作,普通攻击动作,普通攻击动作时间（动作播放完毕，播放特效和音频）,释放技能动作,释放技能动作时间（动作播放完毕，播放特效和音频）,受击动作,受击动作时间（动作播放完毕，播放特效和音频）,胜利动作,死亡动作,死亡待机动作,复活动作
999999,1,空手,11,10000,combat_6,combat_6_sp,1,attack_walk_6,attack_6,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1010,1,砍刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1020,1,拳刺,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1030,1,铁斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1040,1,反曲刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1050,1,消防斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1060,1,钢斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1070,1,合金斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1080,1,锯齿刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1090,1,斩马刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1100,1,铝合金斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1110,1,钛合金斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1120,1,长刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1130,1,双刃战斧,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1140,1,切割之刃,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1150,1,战术匕首,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1160,1,源氏刃,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1170,1,鬼头镰刀,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1180,1,金伯利彩刃,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
1190,1,钢爪,1,10001,combat_3,combat_3_sp,1,attack_walk_3,attack_3,20,attack_3,20,strike_3,20,happy,lose_1,lose_2,lose_3
2010,1,粗壮树干,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2020,1,铁丝球棍,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2030,1,火把,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2040,1,灭火器,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2050,1,石锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2060,1,钢棍,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2070,1,警棍,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2080,1,战锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2090,1,页锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2100,1,电击棍,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2110,1,碎骨锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2120,1,雷神锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2130,1,机械动力臂钉锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2140,1,巨无霸喷气战锤,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2160,1,平底锅,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2150,1,工兵铲,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2170,1,拐杖糖,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
2180,1,折凳,2,10002,combat_4,combat_4_sp,1,attack_walk_4,attack_4,250,skill_4,1080,strike_4,20,happy,lose_1,lose_2,lose_3
3010,1,简易弓,3,10003,combat_5,combat_5_sp,0,attack_walk_5,attack_5,600,skill_5,2000,strike_5,20,happy,lose_1,lose_2,lose_3
3020,1,专家复合弓,3,10003,combat_5,combat_5_sp,0,attack_walk_5,attack_5,600,skill_5,2000,strike_5,20,happy,lose_1,lose_2,lose_3
3030,1,竞技用反曲弓,3,10003,combat_5,combat_5_sp,0,attack_walk_5,attack_5,600,skill_5,2000,strike_5,20,happy,lose_1,lose_2,lose_3
3040,1,碳素蜘蛛弓,3,10003,combat_5,combat_5_sp,0,attack_walk_5,attack_5,600,skill_5,2000,strike_5,20,happy,lose_1,lose_2,lose_3
3050,1,夜视复合弓,3,10003,combat_5,combat_5_sp,0,attack_walk_5,attack_5,600,skill_5,2000,strike_5,20,happy,lose_1,lose_2,lose_3
