id,group_id,name,type,quality,skill_id,skill_name,probability
v:number,v:number,v:string,v:number,v:number,v:number,v:string,v:number
随机id,随机组ID,随机库备注,基础职业,品阶,天赋ID,天赋名字,获得概率
1,100,绿色战士天赋库,1,2,12001,战意,150
2,100,绿色战士天赋库,1,2,12002,成长,145
3,100,绿色战士天赋库,1,2,12003,坚强,140
4,100,绿色战士天赋库,1,2,12004,守护屏障,135
5,100,绿色战士天赋库,1,2,12005,连击,130
6,100,绿色战士天赋库,1,2,12006,战意,125
7,100,绿色战士天赋库,1,2,12007,成长,120
8,100,绿色战士天赋库,1,2,12008,坚强,115
9,100,绿色战士天赋库,1,2,12009,守护屏障,110
10,100,绿色战士天赋库,1,2,12010,连击,105
11,100,绿色战士天赋库,1,2,12011,战意,100
12,100,绿色战士天赋库,1,2,12012,成长,95
13,100,绿色战士天赋库,1,2,12013,坚强,90
14,100,绿色战士天赋库,1,2,12014,守护屏障,85
15,100,绿色战士天赋库,1,2,12015,连击,80
16,101,蓝色战士天赋库,1,3,13016,刃甲,150
17,101,蓝色战士天赋库,1,3,13017,校准,145
18,101,蓝色战士天赋库,1,3,13018,冲击,140
19,101,蓝色战士天赋库,1,3,13019,践踏,135
20,101,蓝色战士天赋库,1,3,13020,重击,130
21,101,蓝色战士天赋库,1,3,13021,刃甲,125
22,101,蓝色战士天赋库,1,3,13022,校准,120
23,101,蓝色战士天赋库,1,3,13023,冲击,115
24,101,蓝色战士天赋库,1,3,13024,践踏,110
25,101,蓝色战士天赋库,1,3,13025,重击,105
26,101,蓝色战士天赋库,1,3,13026,刃甲,100
27,101,蓝色战士天赋库,1,3,13027,校准,95
28,101,蓝色战士天赋库,1,3,13028,冲击,90
29,101,蓝色战士天赋库,1,3,13029,践踏,85
30,101,蓝色战士天赋库,1,3,13030,重击,80
31,102,紫色战士天赋库,1,4,14031,蛮牛冲撞,150
32,102,紫色战士天赋库,1,4,14032,不可阻挡,145
33,102,紫色战士天赋库,1,4,14033,战争咆哮,140
34,102,紫色战士天赋库,1,4,14034,意志护盾,135
35,102,紫色战士天赋库,1,4,14035,横扫,130
36,102,紫色战士天赋库,1,4,14036,反击,125
37,102,紫色战士天赋库,1,4,14037,致命打击,120
38,102,紫色战士天赋库,1,4,14038,坚韧体格,115
39,102,紫色战士天赋库,1,4,14039,顽强成长,110
40,102,紫色战士天赋库,1,4,14040,双重重击,105
41,102,紫色战士天赋库,1,4,14041,蛮牛冲撞,100
42,102,紫色战士天赋库,1,4,14042,不可阻挡,95
43,102,紫色战士天赋库,1,4,14043,战争咆哮,90
44,102,紫色战士天赋库,1,4,14044,意志护盾,85
45,102,紫色战士天赋库,1,4,14045,横扫,80
46,102,紫色战士天赋库,1,4,14046,反击,75
47,102,紫色战士天赋库,1,4,14047,致命打击,70
48,102,紫色战士天赋库,1,4,14048,坚韧体格,65
49,102,紫色战士天赋库,1,4,14049,顽强成长,60
50,102,紫色战士天赋库,1,4,14050,双重重击,55
51,103,橙色战士天赋库,1,5,15051,爆裂打击,200
52,103,橙色战士天赋库,1,5,15052,生化制剂,198
53,103,橙色战士天赋库,1,5,15053,霸体,110
54,103,橙色战士天赋库,1,5,15054,战斗意志,194
55,103,橙色战士天赋库,1,5,15055,猛击,192
56,103,橙色战士天赋库,1,5,15056,勇气铠甲,190
57,103,橙色战士天赋库,1,5,15057,坚硬皮肤,188
58,103,橙色战士天赋库,1,5,15058,团结之心,186
59,103,橙色战士天赋库,1,5,15059,求生意志,184
60,103,橙色战士天赋库,1,5,15060,仇恨凝视,182
61,103,橙色战士天赋库,1,5,15061,巨力斩,180
62,103,橙色战士天赋库,1,5,15062,勇猛冲锋,178
63,103,橙色战士天赋库,1,5,15063,有死无生,176
64,103,橙色战士天赋库,1,5,15064,震荡反击,174
65,103,橙色战士天赋库,1,5,15065,坚守壁垒,172
66,103,橙色战士天赋库,1,5,15066,生命链接,170
67,103,橙色战士天赋库,1,5,15067,嗜血无情,168
68,103,橙色战士天赋库,1,5,15068,狂野成长,166
69,103,橙色战士天赋库,1,5,15069,同归于尽,164
70,103,橙色战士天赋库,1,5,15070,天神下凡,100
71,103,橙色战士天赋库,1,5,15071,爆裂打击,160
72,103,橙色战士天赋库,1,5,15072,生化制剂,158
73,103,橙色战士天赋库,1,5,15073,霸体,110
74,103,橙色战士天赋库,1,5,15074,战斗意志,154
75,103,橙色战士天赋库,1,5,15075,猛击,152
76,103,橙色战士天赋库,1,5,15076,勇气铠甲,150
77,103,橙色战士天赋库,1,5,15077,坚硬皮肤,148
78,103,橙色战士天赋库,1,5,15078,团结之心,146
79,103,橙色战士天赋库,1,5,15079,求生意志,144
80,103,橙色战士天赋库,1,5,15080,仇恨凝视,142
81,103,橙色战士天赋库,1,5,15081,巨力斩,140
82,103,橙色战士天赋库,1,5,15082,勇猛冲锋,138
83,103,橙色战士天赋库,1,5,15083,有死无生,136
84,103,橙色战士天赋库,1,5,15084,震荡反击,134
